пол,возраст,путешествует_с_детьми,расстояние,включён_завтрак,наличие_wifi,оценка_удобства_добирания_до_места,оценка_интерсности_досуга,оценка_качества_питания,оценка_качества_wifi,оценка_комфортности_палатки,общая_оценка_качества_предоставленной_услуги
муж,30,нет,2082,0,1,4,отсутствует,отсутствует,хорошо,хорошо,плохо
жен,13,да,299,1,1,5,отсутствует,хорошо,плохо,отсутствует,плохо
муж,68,да,3433,1,0,5,отсутствует,плохо,плохо,плохо,хорошо
жен,38,да,1194,1,1,4,хорошо,отсутствует,плохо,отсутствует,плохо
жен,15,нет,2446,1,0,3,отсутствует,отсутствует,плохо,хорошо,хорошо
муж,42,нет,341,1,1,3,отсутствует,хорошо,плохо,хорошо,хорошо
муж,31,да,3780,0,1,3,плохо,плохо,отсутствует,отсутствует,хорошо
жен,57,да,1852,1,0,4,хорошо,плохо,отсутствует,плохо,плохо
жен,43,да,4908,1,0,4,хорошо,хорошо,отсутствует,отсутствует,хорошо
муж,57,да,245,1,1,2,плохо,хорошо,плохо,плохо,отсутствует
муж,36,нет,440,0,0,2,отсутствует,отсутствует,отсутствует,отсутствует,отсутствует
муж,50,да,599,0,1,4,хорошо,плохо,плохо,отсутствует,отсутствует
муж,8,да,4557,1,1,5,хорошо,отсутствует,плохо,отсутствует,плохо
жен,23,да,4339,0,1,2,отсутствует,плохо,плохо,плохо,хорошо
муж,3,да,4576,1,0,2,плохо,плохо,плохо,отсутствует,плохо
жен,87,нет,4712,1,1,2,хорошо,отсутствует,отсутствует,отсутствует,хорошо
жен,85,нет,3733,0,0,2,плохо,плохо,отсутствует,отсутствует,хорошо
муж,10,да,2843,1,0,5,отсутствует,отсутствует,плохо,отсутствует,хорошо
жен,16,да,3787,1,1,4,хорошо,отсутствует,плохо,отсутствует,отсутствует
жен,23,да,789,0,1,1,хорошо,отсутствует,хорошо,хорошо,хорошо
муж,42,да,2541,1,0,2,отсутствует,плохо,хорошо,хорошо,отсутствует
муж,49,да,1269,1,0,3,хорошо,отсутствует,отсутствует,отсутствует,отсутствует
жен,70,нет,4615,0,1,4,плохо,хорошо,хорошо,плохо,плохо
жен,41,да,1673,0,1,2,хорошо,плохо,хорошо,плохо,плохо
муж,56,нет,2264,0,1,5,хорошо,хорошо,отсутствует,плохо,отсутствует
муж,68,нет,2501,0,0,1,плохо,хорошо,отсутствует,плохо,плохо
жен,25,нет,2704,0,0,2,плохо,отсутствует,хорошо,хорошо,отсутствует
жен,86,да,1005,0,1,3,отсутствует,хорошо,плохо,отсутствует,плохо
муж,83,да,2009,0,1,5,отсутствует,хорошо,хорошо,хорошо,отсутствует
жен,43,да,1284,1,1,5,отсутствует,хорошо,хорошо,хорошо,хорошо
жен,67,нет,1393,0,0,4,хорошо,хорошо,хорошо,хорошо,плохо
муж,71,да,4377,1,1,2,плохо,плохо,хорошо,плохо,плохо
жен,11,да,3044,1,0,4,хорошо,отсутствует,отсутствует,хорошо,хорошо
муж,37,да,4604,0,1,2,хорошо,плохо,хорошо,хорошо,отсутствует
муж,57,да,4045,1,1,2,отсутствует,отсутствует,плохо,хорошо,плохо
муж,70,да,928,1,1,1,плохо,плохо,отсутствует,отсутствует,плохо
жен,28,да,1134,1,0,2,хорошо,хорошо,хорошо,отсутствует,отсутствует
муж,55,да,3867,0,0,3,хорошо,плохо,отсутствует,отсутствует,плохо
муж,53,да,1717,0,0,1,отсутствует,отсутствует,плохо,отсутствует,плохо
муж,46,да,458,1,1,4,хорошо,хорошо,отсутствует,хорошо,отсутствует
муж,61,да,4158,0,1,4,отсутствует,хорошо,хорошо,хорошо,хорошо
жен,15,да,649,0,1,4,плохо,отсутствует,хорошо,плохо,хорошо
жен,3,да,1964,1,1,1,плохо,хорошо,хорошо,отсутствует,плохо
муж,18,да,3417,0,1,3,отсутствует,хорошо,плохо,хорошо,хорошо
муж,37,нет,3651,0,1,5,плохо,плохо,плохо,плохо,хорошо
муж,28,да,702,1,0,3,хорошо,плохо,отсутствует,отсутствует,хорошо
жен,85,да,126,0,0,4,отсутствует,хорошо,хорошо,плохо,отсутствует
жен,40,да,2192,0,1,3,отсутствует,отсутствует,отсутствует,плохо,хорошо
жен,36,да,113,0,0,3,плохо,хорошо,отсутствует,плохо,отсутствует
муж,22,да,882,0,0,2,плохо,отсутствует,хорошо,плохо,плохо
муж,61,нет,922,0,1,5,хорошо,отсутствует,отсутствует,хорошо,отсутствует
муж,47,нет,4348,0,0,2,отсутствует,хорошо,хорошо,плохо,отсутствует
муж,67,да,4668,0,1,4,хорошо,отсутствует,хорошо,плохо,отсутствует
муж,59,нет,3483,1,1,3,плохо,хорошо,отсутствует,хорошо,отсутствует
муж,59,нет,4249,0,1,3,плохо,хорошо,плохо,плохо,плохо
жен,71,да,2471,0,1,4,отсутствует,хорошо,хорошо,отсутствует,отсутствует
муж,44,нет,3888,1,0,3,плохо,отсутствует,отсутствует,хорошо,плохо
жен,66,да,1971,0,1,1,плохо,хорошо,плохо,плохо,хорошо
жен,33,да,2811,1,0,3,хорошо,отсутствует,отсутствует,хорошо,хорошо
жен,59,нет,4914,1,0,5,отсутствует,хорошо,отсутствует,отсутствует,хорошо
муж,18,нет,3564,0,0,5,хорошо,хорошо,отсутствует,плохо,хорошо
муж,17,нет,4010,1,1,4,хорошо,плохо,плохо,хорошо,отсутствует
муж,5,да,4943,0,0,4,хорошо,отсутствует,плохо,хорошо,отсутствует
жен,66,да,3271,0,1,2,плохо,отсутствует,хорошо,отсутствует,хорошо
жен,55,да,472,0,0,2,отсутствует,плохо,отсутствует,хорошо,хорошо
муж,22,нет,2853,1,1,5,хорошо,плохо,плохо,отсутствует,плохо
жен,74,нет,2979,0,0,1,плохо,отсутствует,плохо,хорошо,отсутствует
муж,6,да,1649,1,0,2,плохо,плохо,отсутствует,хорошо,плохо
жен,82,да,3663,0,1,2,отсутствует,хорошо,хорошо,плохо,хорошо
жен,6,нет,2827,1,1,1,отсутствует,хорошо,отсутствует,плохо,хорошо
муж,7,да,4281,1,0,4,отсутствует,отсутствует,хорошо,отсутствует,хорошо
муж,73,да,1817,1,1,1,хорошо,отсутствует,отсутствует,хорошо,отсутствует
жен,46,да,1963,1,1,2,плохо,плохо,отсутствует,отсутствует,плохо
муж,14,нет,3479,0,0,3,хорошо,отсутствует,отсутствует,хорошо,плохо
жен,6,нет,3889,1,0,3,плохо,плохо,отсутствует,отсутствует,отсутствует
муж,70,нет,3816,0,1,1,плохо,отсутствует,плохо,плохо,хорошо
муж,36,нет,4511,1,1,2,плохо,плохо,хорошо,отсутствует,хорошо
жен,76,да,3467,1,0,3,плохо,отсутствует,хорошо,хорошо,плохо
жен,14,да,4374,0,0,2,хорошо,хорошо,хорошо,плохо,плохо
жен,28,нет,4480,1,1,4,отсутствует,хорошо,плохо,хорошо,хорошо
муж,48,да,4854,1,1,5,плохо,хорошо,хорошо,отсутствует,отсутствует
муж,55,нет,3964,0,1,2,отсутствует,хорошо,хорошо,отсутствует,хорошо
муж,27,нет,2198,0,1,5,отсутствует,хорошо,плохо,хорошо,плохо
жен,7,да,1438,0,0,3,отсутствует,плохо,хорошо,хорошо,хорошо
муж,8,нет,4634,1,0,1,плохо,отсутствует,отсутствует,хорошо,отсутствует
жен,80,нет,3945,0,1,4,отсутствует,хорошо,плохо,хорошо,отсутствует
жен,39,да,2420,1,1,1,хорошо,отсутствует,плохо,отсутствует,хорошо
муж,66,да,1386,0,0,3,плохо,плохо,отсутствует,хорошо,хорошо
муж,23,нет,3941,0,0,5,хорошо,плохо,хорошо,хорошо,хорошо
муж,67,нет,211,0,1,5,отсутствует,плохо,хорошо,плохо,отсутствует
муж,60,да,2829,0,1,1,плохо,хорошо,отсутствует,плохо,хорошо
жен,55,да,1444,1,1,5,хорошо,хорошо,отсутствует,отсутствует,отсутствует
муж,38,да,4129,1,0,3,плохо,хорошо,отсутствует,хорошо,хорошо
муж,66,нет,3192,0,0,1,отсутствует,отсутствует,отсутствует,хорошо,хорошо
жен,81,нет,3719,0,1,3,отсутствует,отсутствует,плохо,хорошо,хорошо
жен,60,да,2548,1,1,1,отсутствует,хорошо,хорошо,хорошо,плохо
муж,29,да,4106,0,0,5,отсутствует,плохо,отсутствует,хорошо,отсутствует
муж,60,да,1767,1,0,2,плохо,плохо,плохо,плохо,плохо
муж,58,нет,4091,1,0,1,хорошо,хорошо,плохо,плохо,плохо
жен,46,да,1499,0,0,4,отсутствует,плохо,отсутствует,отсутствует,хорошо
муж,26,да,2155,0,1,3,хорошо,отсутствует,отсутствует,хорошо,отсутствует
муж,41,да,1444,1,1,2,плохо,хорошо,хорошо,отсутствует,плохо
жен,12,да,846,1,1,1,отсутствует,плохо,отсутствует,отсутствует,хорошо
муж,27,да,1564,1,1,1,отсутствует,хорошо,плохо,хорошо,плохо
муж,21,да,2087,0,1,1,плохо,хорошо,отсутствует,отсутствует,хорошо
жен,81,нет,261,1,1,5,плохо,отсутствует,отсутствует,отсутствует,отсутствует
жен,58,нет,522,0,1,2,плохо,хорошо,отсутствует,отсутствует,отсутствует
жен,12,да,1523,1,0,3,плохо,плохо,отсутствует,отсутствует,плохо
муж,50,да,3346,1,1,5,хорошо,плохо,плохо,хорошо,хорошо
жен,82,да,2150,0,0,1,хорошо,хорошо,плохо,хорошо,хорошо
муж,54,да,1108,1,1,2,плохо,плохо,плохо,плохо,отсутствует
муж,12,нет,3488,0,1,4,отсутствует,хорошо,отсутствует,хорошо,отсутствует
муж,23,нет,141,0,1,3,плохо,плохо,отсутствует,хорошо,плохо
муж,47,нет,2973,0,0,2,отсутствует,хорошо,хорошо,отсутствует,плохо
жен,1,нет,4878,0,1,1,отсутствует,отсутствует,отсутствует,отсутствует,хорошо
муж,9,нет,4007,1,1,1,хорошо,хорошо,отсутствует,отсутствует,отсутствует
жен,47,нет,2165,0,0,4,плохо,хорошо,хорошо,отсутствует,хорошо
муж,41,нет,2567,0,0,5,отсутствует,отсутствует,хорошо,плохо,хорошо
муж,59,да,992,0,1,4,хорошо,хорошо,хорошо,плохо,отсутствует
муж,11,нет,2081,1,1,5,отсутствует,плохо,отсутствует,плохо,хорошо
жен,22,да,3523,0,1,4,хорошо,хорошо,хорошо,плохо,отсутствует
жен,35,да,107,0,0,5,отсутствует,плохо,отсутствует,хорошо,хорошо
жен,17,нет,270,1,1,2,отсутствует,отсутствует,плохо,отсутствует,отсутствует
жен,40,да,485,0,0,1,отсутствует,хорошо,хорошо,отсутствует,плохо
жен,58,да,2121,0,1,2,отсутствует,хорошо,отсутствует,плохо,отсутствует
жен,72,нет,1405,1,0,2,отсутствует,хорошо,отсутствует,отсутствует,хорошо
жен,14,да,4796,0,0,5,плохо,хорошо,хорошо,отсутствует,отсутствует
муж,74,да,1308,1,0,4,отсутствует,плохо,плохо,хорошо,хорошо
муж,78,да,1914,0,0,1,хорошо,хорошо,отсутствует,плохо,плохо
муж,65,да,4827,1,0,1,отсутствует,плохо,отсутствует,плохо,отсутствует
муж,29,да,2161,1,0,3,хорошо,хорошо,хорошо,хорошо,хорошо
жен,90,нет,462,0,0,1,хорошо,хорошо,плохо,хорошо,плохо
муж,84,да,4268,0,1,1,отсутствует,плохо,плохо,плохо,хорошо
жен,56,да,2133,1,0,3,хорошо,отсутствует,хорошо,плохо,хорошо
муж,25,нет,2189,1,1,1,отсутствует,плохо,плохо,плохо,хорошо
муж,90,нет,3017,1,1,5,плохо,хорошо,плохо,хорошо,хорошо
муж,8,да,2193,1,0,4,хорошо,отсутствует,плохо,плохо,хорошо
муж,59,да,2295,0,1,3,хорошо,отсутствует,отсутствует,плохо,плохо
жен,42,да,1855,1,0,5,отсутствует,хорошо,плохо,плохо,плохо
жен,55,да,1881,0,1,2,плохо,плохо,хорошо,хорошо,хорошо
жен,73,нет,1528,1,0,5,плохо,плохо,хорошо,хорошо,отсутствует
муж,88,да,2379,0,0,2,хорошо,отсутствует,отсутствует,плохо,хорошо
жен,59,нет,4621,1,0,3,отсутствует,плохо,отсутствует,отсутствует,хорошо
муж,57,да,2164,0,0,1,хорошо,плохо,отсутствует,плохо,плохо
жен,55,нет,1251,1,1,1,хорошо,отсутствует,хорошо,плохо,плохо
муж,15,нет,4723,0,1,1,отсутствует,отсутствует,отсутствует,плохо,хорошо
муж,4,нет,1928,1,0,4,отсутствует,плохо,отсутствует,хорошо,плохо
муж,77,да,522,0,1,2,хорошо,хорошо,отсутствует,отсутствует,хорошо
муж,81,нет,3750,0,1,2,плохо,хорошо,хорошо,отсутствует,отсутствует
муж,4,нет,3221,0,0,2,хорошо,хорошо,плохо,плохо,отсутствует
муж,66,да,4401,0,0,4,хорошо,плохо,отсутствует,отсутствует,плохо
жен,54,да,4165,1,0,3,плохо,отсутствует,плохо,отсутствует,плохо
муж,89,да,2595,0,0,3,плохо,хорошо,отсутствует,отсутствует,хорошо
муж,88,да,3081,1,1,1,плохо,хорошо,плохо,хорошо,плохо
муж,4,да,2374,1,1,3,плохо,отсутствует,отсутствует,плохо,хорошо
жен,89,да,4242,1,1,3,отсутствует,хорошо,хорошо,хорошо,отсутствует
жен,50,да,2667,0,1,4,плохо,отсутствует,отсутствует,хорошо,отсутствует
муж,54,нет,4961,0,0,5,плохо,хорошо,плохо,плохо,хорошо
жен,1,нет,612,0,1,3,плохо,отсутствует,плохо,отсутствует,хорошо
жен,33,нет,676,0,0,5,хорошо,хорошо,плохо,хорошо,хорошо
муж,12,нет,4869,1,0,1,плохо,плохо,хорошо,отсутствует,хорошо
муж,73,да,3126,1,0,1,плохо,отсутствует,хорошо,отсутствует,отсутствует
жен,60,нет,3123,0,1,3,плохо,отсутствует,отсутствует,отсутствует,отсутствует
муж,84,да,3833,0,1,2,плохо,плохо,плохо,хорошо,плохо
жен,25,нет,4171,0,0,4,плохо,хорошо,плохо,плохо,хорошо
муж,70,нет,2969,0,1,3,отсутствует,плохо,отсутствует,отсутствует,плохо
жен,81,да,1392,1,1,3,отсутствует,хорошо,хорошо,хорошо,отсутствует
жен,32,да,4170,0,0,5,отсутствует,отсутствует,плохо,хорошо,плохо
жен,89,да,4325,1,0,2,хорошо,плохо,плохо,отсутствует,хорошо
жен,81,нет,1834,0,0,4,отсутствует,отсутствует,хорошо,отсутствует,отсутствует
муж,3,да,1758,1,1,4,отсутствует,хорошо,плохо,хорошо,отсутствует
жен,19,нет,4225,0,0,4,отсутствует,хорошо,плохо,плохо,хорошо
жен,20,да,500,0,0,1,плохо,отсутствует,хорошо,отсутствует,хорошо
муж,63,нет,4599,0,1,3,хорошо,отсутствует,плохо,хорошо,плохо
жен,46,да,4428,1,0,4,отсутствует,хорошо,отсутствует,отсутствует,плохо
муж,53,нет,786,0,1,4,плохо,плохо,плохо,отсутствует,хорошо
жен,23,нет,1889,1,0,4,отсутствует,отсутствует,отсутствует,хорошо,отсутствует
жен,9,нет,3822,0,1,4,хорошо,плохо,хорошо,плохо,плохо
муж,62,нет,4968,1,1,2,плохо,плохо,отсутствует,плохо,хорошо
муж,20,да,673,0,0,4,хорошо,плохо,отсутствует,отсутствует,отсутствует
муж,3,нет,3335,1,0,5,плохо,отсутствует,плохо,плохо,хорошо
муж,68,нет,545,0,1,1,хорошо,хорошо,плохо,хорошо,плохо
муж,38,да,3040,0,1,3,хорошо,хорошо,отсутствует,хорошо,плохо
муж,66,да,2618,0,1,1,плохо,плохо,плохо,плохо,хорошо
жен,75,да,1801,1,1,2,хорошо,хорошо,отсутствует,отсутствует,хорошо
жен,61,нет,540,1,0,2,хорошо,плохо,плохо,хорошо,плохо
жен,24,нет,1099,0,0,5,хорошо,плохо,хорошо,хорошо,хорошо
муж,82,нет,2491,0,1,4,хорошо,отсутствует,хорошо,плохо,хорошо
жен,52,нет,2342,0,1,3,отсутствует,плохо,отсутствует,плохо,плохо
жен,58,да,215,1,0,1,плохо,отсутствует,плохо,хорошо,плохо
жен,68,нет,484,1,1,2,хорошо,хорошо,плохо,отсутствует,отсутствует
жен,27,нет,2524,1,1,2,плохо,отсутствует,хорошо,хорошо,хорошо
жен,13,нет,985,1,1,4,плохо,плохо,плохо,плохо,отсутствует
муж,57,да,1723,0,0,5,хорошо,хорошо,плохо,отсутствует,отсутствует
муж,10,нет,1212,1,1,4,хорошо,плохо,плохо,хорошо,хорошо
муж,33,да,2888,1,1,5,хорошо,хорошо,отсутствует,хорошо,плохо
муж,24,нет,281,0,0,4,хорошо,отсутствует,хорошо,хорошо,отсутствует
муж,7,нет,2392,0,0,5,отсутствует,хорошо,отсутствует,плохо,плохо
жен,25,да,3239,0,1,3,плохо,отсутствует,плохо,хорошо,плохо
жен,67,нет,141,0,1,4,плохо,плохо,отсутствует,отсутствует,плохо
жен,76,да,3365,1,0,4,хорошо,плохо,плохо,отсутствует,хорошо
муж,65,нет,4162,0,0,5,плохо,хорошо,отсутствует,хорошо,отсутствует
муж,46,нет,1173,1,0,5,хорошо,отсутствует,плохо,плохо,хорошо
муж,10,нет,1360,0,1,4,плохо,хорошо,хорошо,отсутствует,плохо
жен,90,да,713,0,0,3,отсутствует,хорошо,плохо,хорошо,хорошо
муж,15,да,2354,1,0,2,хорошо,плохо,отсутствует,хорошо,плохо
муж,6,нет,4200,1,0,3,плохо,хорошо,хорошо,хорошо,отсутствует
муж,38,да,3291,0,0,4,плохо,отсутствует,отсутствует,отсутствует,хорошо
муж,55,да,4630,0,0,4,хорошо,плохо,хорошо,плохо,хорошо
жен,35,да,2689,1,0,5,плохо,плохо,плохо,плохо,хорошо
жен,89,нет,3130,1,1,5,плохо,отсутствует,плохо,хорошо,плохо
муж,88,да,2418,1,1,4,плохо,хорошо,хорошо,хорошо,отсутствует
муж,73,да,4623,1,1,5,хорошо,хорошо,отсутствует,отсутствует,хорошо
муж,49,нет,321,1,0,4,отсутствует,хорошо,плохо,отсутствует,плохо
муж,67,да,3163,1,1,1,хорошо,отсутствует,отсутствует,отсутствует,отсутствует
муж,20,да,695,1,0,2,плохо,отсутствует,хорошо,отсутствует,хорошо
муж,23,нет,3591,0,1,4,отсутствует,отсутствует,отсутствует,плохо,отсутствует
муж,2,да,181,1,0,2,отсутствует,отсутствует,отсутствует,плохо,хорошо
муж,21,нет,4656,0,1,2,хорошо,плохо,плохо,хорошо,хорошо
жен,89,нет,3683,1,0,2,хорошо,плохо,хорошо,хорошо,отсутствует
жен,41,да,2734,0,0,3,плохо,хорошо,отсутствует,плохо,хорошо
жен,76,нет,3547,0,0,2,плохо,отсутствует,отсутствует,отсутствует,хорошо
жен,43,нет,2094,1,1,1,плохо,хорошо,хорошо,хорошо,хорошо
жен,64,нет,1045,0,0,3,отсутствует,хорошо,отсутствует,плохо,плохо
муж,19,да,1985,0,1,1,плохо,хорошо,отсутствует,плохо,плохо
жен,12,нет,3017,0,0,1,плохо,плохо,отсутствует,хорошо,плохо
муж,39,да,1854,1,1,2,хорошо,отсутствует,плохо,отсутствует,плохо
жен,82,нет,2700,0,0,5,плохо,хорошо,хорошо,хорошо,отсутствует
муж,23,да,2187,0,0,1,отсутствует,отсутствует,плохо,хорошо,плохо
муж,45,нет,2675,0,1,1,плохо,отсутствует,отсутствует,хорошо,отсутствует
жен,44,нет,3861,1,1,1,отсутствует,отсутствует,хорошо,хорошо,отсутствует
жен,65,да,3007,0,0,1,отсутствует,плохо,плохо,отсутствует,хорошо
муж,45,да,1641,1,1,1,плохо,плохо,отсутствует,хорошо,хорошо
жен,20,нет,3675,1,0,2,хорошо,отсутствует,плохо,отсутствует,хорошо
жен,23,нет,1596,0,1,5,плохо,плохо,хорошо,отсутствует,хорошо
муж,47,нет,3158,1,1,2,отсутствует,отсутствует,плохо,плохо,плохо
жен,40,нет,3831,1,0,3,хорошо,хорошо,хорошо,хорошо,хорошо
жен,8,да,3550,0,0,3,отсутствует,отсутствует,хорошо,плохо,хорошо
жен,79,нет,1590,1,0,5,плохо,отсутствует,отсутствует,хорошо,отсутствует
муж,69,да,4268,0,1,3,отсутствует,отсутствует,хорошо,плохо,хорошо
муж,73,нет,4337,1,0,1,отсутствует,хорошо,отсутствует,плохо,плохо
муж,49,да,3428,1,1,2,плохо,хорошо,плохо,хорошо,хорошо
муж,29,нет,2163,0,0,3,плохо,хорошо,хорошо,плохо,хорошо
муж,51,да,2129,0,1,2,отсутствует,плохо,хорошо,плохо,хорошо
муж,19,нет,1103,0,0,1,хорошо,отсутствует,хорошо,хорошо,плохо
жен,12,нет,3320,0,0,1,отсутствует,отсутствует,плохо,хорошо,отсутствует
муж,6,нет,1585,1,0,4,плохо,плохо,плохо,отсутствует,плохо
жен,87,да,1759,0,1,4,плохо,отсутствует,хорошо,хорошо,хорошо
жен,35,да,2139,0,1,1,плохо,отсутствует,хорошо,хорошо,плохо
муж,11,нет,1653,1,1,3,хорошо,плохо,хорошо,хорошо,плохо
муж,30,нет,523,1,0,3,плохо,отсутствует,отсутствует,плохо,хорошо
жен,5,нет,2690,0,0,3,плохо,отсутствует,отсутствует,отсутствует,хорошо
муж,59,нет,1181,1,1,2,плохо,отсутствует,плохо,отсутствует,хорошо
муж,30,да,2624,0,1,5,плохо,хорошо,отсутствует,плохо,хорошо
муж,71,да,748,0,0,1,хорошо,плохо,отсутствует,плохо,плохо
жен,41,нет,2434,0,1,3,хорошо,хорошо,хорошо,хорошо,отсутствует
муж,41,нет,1438,1,0,4,плохо,отсутствует,хорошо,хорошо,отсутствует
муж,19,нет,4412,1,0,5,отсутствует,плохо,отсутствует,хорошо,отсутствует
муж,86,нет,4586,1,0,5,плохо,плохо,плохо,плохо,отсутствует
муж,89,да,4352,0,1,2,хорошо,отсутствует,плохо,хорошо,плохо
муж,63,да,2772,1,1,5,хорошо,отсутствует,хорошо,плохо,хорошо
жен,80,нет,3236,0,1,3,отсутствует,отсутствует,плохо,хорошо,плохо
муж,32,да,1660,0,1,3,отсутствует,хорошо,отсутствует,отсутствует,хорошо
муж,31,нет,3347,1,1,1,отсутствует,плохо,плохо,плохо,хорошо
жен,5,да,159,0,1,4,отсутствует,хорошо,плохо,хорошо,отсутствует
жен,81,да,1664,0,1,5,хорошо,плохо,отсутствует,плохо,отсутствует
муж,7,да,4350,1,1,5,отсутствует,хорошо,отсутствует,отсутствует,отсутствует
муж,7,да,4204,1,0,4,хорошо,отсутствует,плохо,хорошо,хорошо
жен,14,да,463,0,1,5,плохо,отсутствует,плохо,плохо,плохо
муж,25,нет,2934,0,1,3,отсутствует,плохо,плохо,хорошо,хорошо
муж,42,да,1336,1,1,1,хорошо,плохо,отсутствует,хорошо,хорошо
муж,2,да,4608,1,1,1,плохо,хорошо,плохо,хорошо,отсутствует
жен,17,да,1625,1,1,5,отсутствует,отсутствует,отсутствует,отсутствует,хорошо
муж,3,да,1149,0,1,4,хорошо,плохо,хорошо,плохо,отсутствует
муж,5,нет,4969,1,0,3,плохо,хорошо,отсутствует,плохо,отсутствует
жен,30,да,4344,0,1,1,хорошо,хорошо,отсутствует,плохо,плохо
муж,1,да,1543,0,0,1,отсутствует,хорошо,плохо,плохо,хорошо
жен,28,нет,3841,0,0,5,хорошо,плохо,отсутствует,хорошо,отсутствует
жен,19,нет,3109,1,0,3,плохо,отсутствует,плохо,плохо,отсутствует
муж,7,нет,4365,1,0,4,отсутствует,хорошо,хорошо,хорошо,хорошо
жен,63,да,4356,1,1,3,отсутствует,отсутствует,плохо,плохо,плохо
муж,7,нет,802,0,1,5,плохо,отсутствует,отсутствует,хорошо,хорошо
жен,54,нет,4626,0,1,3,хорошо,отсутствует,плохо,хорошо,плохо
муж,29,нет,2715,1,0,1,плохо,хорошо,плохо,хорошо,отсутствует
жен,37,нет,3393,1,1,4,плохо,плохо,отсутствует,отсутствует,плохо
жен,87,да,2854,0,1,3,плохо,хорошо,хорошо,отсутствует,плохо
жен,36,да,4720,0,1,1,плохо,хорошо,отсутствует,хорошо,плохо
муж,63,нет,2086,0,1,4,плохо,отсутствует,отсутствует,отсутствует,хорошо
муж,87,нет,2412,0,0,2,плохо,отсутствует,хорошо,хорошо,хорошо
жен,3,нет,3301,1,1,3,отсутствует,отсутствует,хорошо,хорошо,отсутствует
жен,21,нет,1876,1,0,3,плохо,хорошо,хорошо,хорошо,отсутствует
муж,60,да,1928,1,0,5,отсутствует,отсутствует,хорошо,плохо,отсутствует
муж,57,да,2859,1,0,2,плохо,хорошо,отсутствует,плохо,хорошо
муж,7,нет,3699,1,0,2,плохо,отсутствует,плохо,плохо,хорошо
жен,24,да,2867,1,0,5,плохо,отсутствует,хорошо,хорошо,отсутствует
жен,7,нет,3748,0,1,4,хорошо,плохо,плохо,отсутствует,отсутствует
жен,3,да,3044,1,1,1,плохо,отсутствует,хорошо,плохо,отсутствует
муж,76,нет,3992,1,1,4,отсутствует,хорошо,отсутствует,плохо,отсутствует
жен,77,нет,3966,0,1,1,плохо,хорошо,отсутствует,отсутствует,отсутствует
муж,83,нет,653,0,0,4,хорошо,отсутствует,хорошо,хорошо,хорошо
жен,84,нет,676,0,0,3,отсутствует,хорошо,отсутствует,хорошо,отсутствует
жен,86,да,700,1,0,2,плохо,плохо,отсутствует,отсутствует,отсутствует
муж,85,да,3645,0,0,1,хорошо,плохо,отсутствует,хорошо,хорошо
жен,77,да,361,0,0,4,отсутствует,отсутствует,отсутствует,плохо,отсутствует
жен,13,да,2532,0,0,1,отсутствует,отсутствует,отсутствует,отсутствует,плохо
жен,81,да,1300,0,0,1,отсутствует,хорошо,хорошо,хорошо,отсутствует
жен,48,нет,3999,1,0,5,отсутствует,отсутствует,хорошо,хорошо,отсутствует
жен,31,нет,2905,0,0,1,плохо,плохо,отсутствует,отсутствует,отсутствует
муж,85,да,1056,1,0,5,плохо,отсутствует,отсутствует,хорошо,плохо
муж,67,да,2291,1,0,4,хорошо,хорошо,хорошо,отсутствует,отсутствует
жен,35,да,3671,0,1,4,отсутствует,отсутствует,хорошо,хорошо,плохо
муж,29,нет,3370,0,1,5,хорошо,отсутствует,хорошо,отсутствует,плохо
муж,40,да,644,0,1,4,плохо,хорошо,плохо,плохо,хорошо
муж,39,нет,2779,1,0,2,хорошо,отсутствует,плохо,хорошо,плохо
жен,18,нет,2756,1,1,4,отсутствует,плохо,отсутствует,отсутствует,плохо
жен,59,да,639,1,1,2,плохо,отсутствует,отсутствует,хорошо,отсутствует
жен,12,да,4784,1,1,2,отсутствует,хорошо,хорошо,отсутствует,плохо
муж,58,нет,1899,0,0,1,плохо,плохо,плохо,хорошо,хорошо
муж,50,нет,479,0,1,4,отсутствует,отсутствует,плохо,плохо,хорошо
муж,82,да,3117,1,0,3,плохо,плохо,хорошо,плохо,хорошо
муж,2,да,1145,0,0,1,отсутствует,плохо,плохо,отсутствует,отсутствует
жен,19,нет,1015,0,0,2,отсутствует,хорошо,отсутствует,хорошо,хорошо
жен,82,нет,2681,0,0,5,отсутствует,плохо,хорошо,хорошо,хорошо
муж,90,нет,3776,1,1,1,отсутствует,хорошо,плохо,хорошо,хорошо
муж,17,да,4315,0,0,2,хорошо,отсутствует,плохо,отсутствует,плохо
муж,8,да,2336,1,0,2,хорошо,отсутствует,отсутствует,отсутствует,плохо
муж,69,да,2767,0,0,2,отсутствует,плохо,хорошо,хорошо,хорошо
муж,30,да,159,1,1,4,хорошо,хорошо,отсутствует,хорошо,плохо
муж,42,нет,251,0,1,5,плохо,отсутствует,хорошо,хорошо,плохо
муж,62,да,3208,1,1,3,отсутствует,плохо,отсутствует,отсутствует,хорошо
жен,49,да,4365,0,0,1,отсутствует,хорошо,отсутствует,хорошо,отсутствует
жен,38,нет,4344,0,0,5,хорошо,отсутствует,хорошо,плохо,плохо
муж,42,да,2781,0,1,3,плохо,хорошо,отсутствует,отсутствует,отсутствует
муж,81,нет,4075,0,0,3,хорошо,хорошо,плохо,хорошо,хорошо
жен,56,нет,1990,1,1,2,отсутствует,хорошо,плохо,отсутствует,плохо
